# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary -Wno-fatal -Mdir obj_dir_fma -o Vfma_tb rtl/fma.sv tb/fma/fma_tb.sv"
S  10696960 72675152  1781987620           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 72675272  1781987620           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 72675273  1781987620           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      2975 72676637  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma.cpp"
T      3398 72676636  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma.h"
T      1874 72676645  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma.mk"
T       920 72676635  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__Syms.h"
T       852 72676634  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__Syms__Slow.cpp"
T      1514 72676639  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma___024root.h"
T     47143 72676642  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma___024root__0.cpp"
T      4106 72676641  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma___024root__0__Slow.cpp"
T       674 72676640  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma___024root__Slow.cpp"
T      1104 72676643  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__main.cpp"
T       745 72676638  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__pch.h"
T       667 72676646  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__ver.d"
T         0        0  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma__verFiles.dat"
T      1651 72676644  1781988098           0  1781988098           0 "unhashed" "obj_dir_fma/Vfma_classes.mk"
S       637 72676038  1781987860           0  1781987860           0 "cpp49vUKDDuC8mn89pTRGANBAXwGB1Em1bTUF1Wb" "rtl/fma.sv"
S      2814 72676089  1781987860           0  1781987860           0 "uPtALABFXeiYGh1BFhqI6REmzR6BCz7sF7cwBVFP" "tb/fma/fma_tb.sv"
