# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-fatal --timing -Mdir obj_dir_thread_fix -o Vthread_tb rtl/fma.sv rtl/thread.sv tb/thread/thread_tb.sv"
S  10696960 72675152  1781987620           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 72675272  1781987620           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 72675273  1781987620           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      2975 72876677  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma.cpp"
T      3398 72876676  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma.h"
T      1880 72876685  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma.mk"
T       920 72876675  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__Syms.h"
T       852 72876674  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__Syms__Slow.cpp"
T      2491 72876679  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma___024root.h"
T    177582 72876682  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma___024root__0.cpp"
T     14245 72876681  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma___024root__0__Slow.cpp"
T       674 72876680  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma___024root__Slow.cpp"
T      1104 72876683  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__main.cpp"
T       745 72876678  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__pch.h"
T       778 72876686  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__ver.d"
T         0        0  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma__verFiles.dat"
T      1651 72876684  1782085672           0  1782085672           0 "unhashed" "obj_dir_thread_fix/Vfma_classes.mk"
S       637 72676038  1781987860           0  1781987860           0 "cpp49vUKDDuC8mn89pTRGANBAXwGB1Em1bTUF1Wb" "rtl/fma.sv"
S      3000 72676043  1781987860           0  1781987860           0 "HfbNxzgnU3FicH35MbASAnqEVKjGEwfTw7ZRlAGQ" "rtl/thread.sv"
S      6895 72676093  1782085669           0  1782085669           0 "9Pdxvr6HqcoJnAUdTZDXj4a0Lw0oXBbRDBiNug2s" "tb/thread/thread_tb.sv"
